Date and time[ms]; Stamp; Direction[In, Out, Undefined]; Source; Destination; Message Id; Length; Status for Tx; Data;
22_08_10 20:02:08.718;605;O;1;4;  2A;0;ERR;
22_08_10 20:02:13.428;606;I;2;1;4216;66;;4f1331151e1400000200da003f000000320000000000020003000300030000200000dc1ecd070200bf0ef462120c0e0b617c22193a0ec00ef4624207020024000c1f
22_08_10 20:02:14.635;608;O;1;4;  2B;0;ERR;
22_08_10 20:02:17.473;609;I;4;1;DE22;34;;2c0178ec401fc4096400dc05b80ba00f941104000200e80300000000000001003503
22_08_10 20:02:18.370;611;O;1;4;  2A;0;ERR;
22_08_10 20:02:21.221;612;I;4;1;DE21;46;;97146115f61300000100b700280000003700000000001901320138015e0100200000f81ed8070200b100975a120c
22_08_10 20:02:21.584;614;O;1;2;421D;0;ERR;
22_08_10 20:02:27.407;616;O;1;2;421F;1;ERR;0e
22_08_10 20:02:30.853;618;O;1;2;421F;1;ERR;0e
22_08_10 20:02:34.097;620;O;1;2;421F;1;ERR;0e
22_08_10 20:03:06.150;0;O;1;2;4213;4;ERR;fa0ef462
22_08_10 20:03:09.632;622;O;1;2;4213;4;ERR;fd0ef462
22_08_10 20:03:11.290;625;I;2;1; 118;2;;1342
22_08_10 20:03:13.289;0;O;1;2;  31;110;ERR;09000b0ff46231000100040000000d0ff4622a000100040000000f0ff4623400010004000000110ff4622a00010004000000130ff4622a00010004000000231df4623200010004000000251df4622a000100040000002a1df46235000100040000002c1df4622a00010004000000
22_08_10 20:03:16.186;628;I;2;1; 118;2;;30f0
22_08_10 20:03:25.304;629;I;4;1;DE24;0;;
22_08_10 20:03:28.472;630;I;4;1;DE21;46;;8b15fa145514020001004b02460000001a000000000083ff64ff71ff71ff14200000d01eb80802008e01975a4c0c
22_08_10 20:03:29.302;631;I;4;1;DE24;0;;
22_08_10 20:03:32.500;632;I;4;1;DE21;46;;78152a121715020001003502460000001e000000000083ff64ff71ff71ff3c200000cc1ebd0802009201975a4c0c
22_08_10 20:03:37.804;633;I;4;1;DE21;46;;d6125305a7127101b3046304c20100001e000000000083ff6aff71ff77ff3c2000006c1ec00802009401975a4c0c
22_08_10 20:03:50.595;0;O;1;4;  71;4;ERR;01005802
22_08_10 20:03:52.351;636;I;4;1;DE24;0;;
22_08_10 20:03:53.543;637;I;2;1;4216;66;;50155b1524150200010040024c0000001d0000000000ffffffffffffffff3c200000cc1ec3080200150ff4624c0c0e09ff7e2005ca0e160ff462320802001e00f41e
22_08_10 20:03:53.667;0;O;1;4;  75;4;ERR;01005802
22_08_10 20:03:55.423;640;I;4;1;DE24;0;;
22_08_10 20:03:56.740;0;O;1;19;  9E;1;ERR;01
22_08_10 20:04:00.365;642;O;1;19;  9E;1;ERR;01
22_08_10 20:04:02.089;645;I;19;1; 118;2;;9e00
22_08_10 20:04:03.177;0;O;1;19; A40;0;ERR;
22_08_10 20:04:05.994;647;O;1;19; A40;0;ERR;
22_08_10 20:04:08.791;649;O;1;19; A40;0;ERR;
22_08_10 20:04:11.514;651;O;1;19; A40;0;ERR;
22_08_10 20:04:14.335;653;O;1;19; A40;0;ERR;
22_08_10 20:04:17.252;656;I;9;1; B10;6;;e21bd3bdfd17
22_08_10 20:04:17.259;657;I;9;1; B11;6;;40c25f40fd17
22_08_10 20:04:17.259;658;I;9;1; B12;6;;3ff74d40fd17
22_08_10 20:04:17.259;659;I;9;1; B13;6;;fe4823470101
22_08_10 20:04:17.259;660;I;9;1; B14;6;;7518b8c60101
22_08_10 20:04:17.259;661;I;9;1; B15;6;;bacd40c60101
22_08_10 20:04:18.550;655;O;1;19; A40;0;ERR;
22_08_10 20:04:21.414;664;I;9;1; B10;6;;9a7c063ffd17
22_08_10 20:04:21.420;665;I;9;1; B11;6;;9e675540fd17
22_08_10 20:04:21.420;666;I;9;1; B12;6;;0b214740fd17
22_08_10 20:04:21.420;667;I;9;1; B13;6;;ab0114470101
22_08_10 20:04:21.420;668;I;9;1; B14;6;;018003c70101
22_08_10 20:04:21.420;669;I;9;1; B15;6;;bdda22c50101
22_08_10 20:04:22.379;663;O;1;19; A40;0;ERR;
22_08_10 20:04:26.533;644;O;1;19;  9E;1;ERR;02
22_08_10 20:04:30.966;673;O;1;19;  9E;1;ERR;02
22_08_10 20:04:35.258;675;O;1;19;  9E;1;ERR;02
22_08_10 20:04:38.648;677;O;1;19;  9E;1;ERR;02
22_08_10 20:04:38.686;678;I;19;1; 118;2;;9e00
22_08_10 20:04:40.358;681;I;19;1; 118;2;;9e00
22_08_10 20:04:41.018;671;O;1;19; A40;0;ERR;
22_08_10 20:04:45.599;683;O;1;19; A40;0;ERR;
22_08_10 20:04:46.582;686;I;1;19; A40;0;;
22_08_10 20:04:49.823;686;O;1;19; A40;0;ERR;
22_08_10 20:04:50.824;689;I;1;19; A40;0;;
22_08_10 20:04:54.370;689;O;1;19; A40;0;ERR;
22_08_10 20:04:55.343;692;I;1;19; A40;0;;
22_08_10 20:04:58.753;692;O;1;19; A40;0;ERR;
22_08_10 20:04:59.705;695;I;1;19; A40;0;;
22_08_10 20:05:03.170;695;O;1;19; A40;0;ERR;
22_08_10 20:05:04.150;698;I;1;19; A40;0;;
22_08_10 20:05:06.119;699;I;9;1; B13;6;;19710047fe03
22_08_10 20:05:06.131;700;I;9;1; B14;6;;54eaed46fe03
22_08_10 20:05:06.131;701;I;9;1; B15;6;;9db9b1450303
22_08_10 20:05:07.466;698;O;1;19; A40;0;ERR;
22_08_10 20:05:09.739;703;O;1;19; A40;0;ERR;
22_08_10 20:05:12.694;706;I;9;1; B13;6;;f7272647fd44
22_08_10 20:05:12.706;707;I;9;1; B14;6;;beb69246fd44
22_08_10 20:05:12.706;708;I;9;1; B15;6;;e14b85c60344
22_08_10 20:05:13.772;705;O;1;19; A40;0;ERR;
22_08_10 20:05:16.625;711;I;9;1; B13;6;;22a42047fd6c
22_08_10 20:05:16.748;712;I;9;1; B14;6;;5b6cfa45fd6c
22_08_10 20:05:16.748;713;I;9;1; B15;6;;36a6d2c6036c
22_08_10 20:05:19.880;680;O;1;19;  9E;1;ERR;04
22_08_10 20:05:22.824;716;I;19;1; 118;2;;9e00
22_08_10 20:05:22.836;717;I;9;1; B13;6;;42b4b9460101
22_08_10 20:05:22.836;718;I;9;1; B14;6;;775a86c40101
22_08_10 20:05:22.836;719;I;9;1; B15;6;;30540dc70101
22_08_10 20:05:24.519;710;O;1;19; A40;0;ERR;
22_08_10 20:05:27.451;722;I;9;1; B13;6;;3def41460101
22_08_10 20:05:27.464;723;I;9;1; B14;6;;61e41ac50101
22_08_10 20:05:27.464;724;I;9;1; B15;6;;fce81ec70101
22_08_10 20:05:28.619;721;O;1;19; A40;0;ERR;
22_08_10 20:05:31.637;727;I;9;1; B13;6;;35c129450101
22_08_10 20:05:31.649;728;I;9;1; B14;6;;31d6c1440101
22_08_10 20:05:31.649;729;I;9;1; B15;6;;a54121c70101
22_08_10 20:05:33.585;0;O;1;19; A41;0;ERR;
22_08_10 20:05:36.492;732;I;19;1;  90;9;;5f00000000000000b0
22_08_10 20:05:36.505;733;I;19;1;  80;5;;1000000002
22_08_10 20:05:36.505;734;I;19;1;  81;5;;0000000002
22_08_10 20:05:36.506;735;I;19;1;  82;5;;0000000002
22_08_10 20:05:36.506;736;I;19;1;  83;5;;0000000002
22_08_10 20:05:36.506;737;I;19;1;  84;5;;0000000002
22_08_10 20:05:36.506;738;I;19;1;  85;5;;0000000002
22_08_10 20:05:36.506;739;I;6;1;   F;5;;0000000002
22_08_10 20:05:36.506;740;I;6;1;  10;5;;0000000002
22_08_10 20:05:36.506;741;I;6;1;  11;5;;0000000002
22_08_10 20:05:38.021;731;O;1;19; A41;0;ERR;
22_08_10 20:05:38.363;744;I;2;1;4216;66;;ac04ce018b0470045501450465fc0a00bb02000000000000ffff000000003c300400101e3b0902008d0ff4624c0c130c667f2004ca0e8e0ff462aa0802002a00941e
22_08_10 20:05:40.947;745;I;19;1;  90;9;;6400000000000000b0
22_08_10 20:05:40.947;746;I;19;1;  80;5;;1300000002
22_08_10 20:05:40.947;747;I;19;1;  81;5;;0000000002
22_08_10 20:05:40.947;748;I;19;1;  82;5;;0000000002
22_08_10 20:05:40.947;749;I;19;1;  83;5;;0000000002
22_08_10 20:05:40.947;750;I;19;1;  84;5;;0000000002
22_08_10 20:05:40.947;751;I;19;1;  85;5;;0000000002
22_08_10 20:05:40.947;752;I;6;1;   F;5;;0000000002
22_08_10 20:05:40.947;753;I;6;1;  10;5;;0000000002
22_08_10 20:05:40.947;754;I;6;1;  11;5;;0000000002
22_08_10 20:05:42.183;743;O;1;19; A41;0;ERR;
22_08_10 20:05:48.314;756;O;1;19; A41;0;ERR;
22_08_10 20:05:51.270;759;I;19;1;  90;9;;6e00000000000000b0
22_08_10 20:05:51.284;760;I;19;1;  80;5;;1300000002
22_08_10 20:05:51.284;761;I;19;1;  81;5;;0000000002
22_08_10 20:05:51.284;762;I;19;1;  82;5;;0000000002
22_08_10 20:05:51.284;763;I;19;1;  83;5;;0000000002
22_08_10 20:05:51.284;764;I;19;1;  84;5;;0000000002
22_08_10 20:05:51.284;765;I;19;1;  85;5;;0000000002
22_08_10 20:05:51.284;766;I;6;1;   F;5;;0000000002
22_08_10 20:05:51.284;767;I;6;1;  10;5;;0000000002
22_08_10 20:05:51.284;768;I;6;1;  11;5;;0000000002
22_08_10 20:05:53.292;0;O;1;4;  41;0;ERR;
22_08_10 20:05:57.424;770;O;1;4;  41;0;ERR;
22_08_10 20:05:59.156;773;I;4;1;DE24;0;;
22_08_10 20:06:00.640;0;O;1;4;  6F;0;ERR;
22_08_10 20:06:02.321;776;I;4;1;DE24;0;;
22_08_10 20:06:03.805;0;O;1;2;4212;4;ERR;00000000
22_08_10 20:06:05.553;779;I;2;1; 118;2;;1242
22_08_10 20:06:07.524;627;O;1;4;  31;0;ERR;
22_08_10 20:06:10.673;781;O;1;4;  31;0;ERR;
22_08_10 20:06:12.413;784;I;4;1;DE24;0;;
22_08_10 20:06:13.231;0;O;1;4;  34;0;ERR;
22_08_10 20:06:14.991;787;I;4;1;DE24;0;;
22_08_10 20:06:16.385;611;O;1;4;  2A;0;ERR;
22_08_10 20:06:19.976;789;O;1;4;  2A;0;ERR;
22_08_10 20:06:22.918;792;I;4;1;DE21;46;;7700b801a20130003d01270107ff00003400000000004400b5ffb5ff57003c200400881e6a0902003b02975a4c0c
22_08_10 21:37:54.962;0;O;1;2;FFE0;0;ERR;
22_08_10 21:37:57.221;0;O;1;2;FFE0;0;ERR;
22_08_10 21:39:54.549;791;O;1;4;  2A;0;ERR;
22_08_10 21:39:57.478;982;I;4;1;DE21;46;;8703e80491062303a6040000d2ff00002f0000000000890164017001890130200000b81e5c1f0200fa17975a4c0c
22_08_10 21:40:24.173;0;O;1;2;  40;111;ERR;0800d525f4624000010004000000d625f462750001000400040001003601dc25f4629e0001001900010003dd25f462630a0100190002006400de25f4620ff00100190006002c0119000500df25f462a800010019000000e125f462400a010019000000e325f462400a010019000000
22_08_10 21:40:27.123;985;I;2;1; 118;2;;30f0
22_08_10 21:40:28.298;986;I;2;1;4216;66;;2f0280033b05ac0125030302e7ff00001f0000000000030003000300040030200000bc1e6c1f0200b925f4624c0c0d0bff7d2003ca0eba25f462d01e02001e00dc1e
22_08_10 21:40:39.285;987;I;4;1;DE24;0;;
22_08_10 21:40:40.285;988;I;4;1;DE24;0;;
22_08_10 21:40:43.672;989;I;2;1;4216;66;;6a00bb00140326006300a002e3ff05001c0000000000040003000300040030300400b81e8a1f0200d725f4624c0c0d0bff812004ca0ed825f462ee1e02001e00d41e
22_08_10 21:40:46.300;990;I;19;1; 118;2;;9e00
22_08_10 21:40:47.284;991;I;19;1; 118;2;;630a
22_08_10 21:40:48.283;992;I;19;1; 118;2;;0ff0
22_08_10 21:40:49.284;993;I;19;1; 118;2;;a800
22_08_10 21:40:52.466;994;I;9;1; B10;6;;20d56ac0fe42
22_08_10 21:40:52.466;995;I;9;1; B11;6;;2ed583bffe42
22_08_10 21:40:52.466;996;I;9;1; B12;6;;03c75040fe42
22_08_10 21:40:52.466;997;I;9;1; B13;6;;3b559a46fe42
22_08_10 21:40:52.466;998;I;9;1; B14;6;;409792c6fe42
22_08_10 21:40:52.466;999;I;9;1; B15;6;;8cef0cc70442
22_08_10 21:40:52.466;1000;I;9;1; B13;6;;c65946460101
22_08_10 21:40:52.466;1001;I;9;1; B14;6;;438b82c60101
22_08_10 21:40:52.466;1002;I;9;1; B15;6;;72940bc70101
22_08_10 21:40:52.466;1003;I;6;1;   F;5;;0000010172
22_08_10 21:40:52.466;1004;I;6;1;  10;5;;0000010172
22_08_10 21:40:52.466;1005;I;6;1;  11;5;;0000010172
22_08_10 21:40:54.431;1006;I;9;1; B10;6;;027c71c0ff56
22_08_10 21:40:54.431;1007;I;9;1; B11;6;;49f633bfff56
22_08_10 21:40:54.431;1008;I;9;1; B12;6;;d70e4f40ff56
22_08_10 21:40:54.431;1009;I;9;1; B13;6;;51db7746ff56
22_08_10 21:40:54.431;1010;I;9;1; B14;6;;369a6cc6ff56
22_08_10 21:40:54.431;1011;I;9;1; B15;6;;b29a13c70456
22_08_10 21:40:54.431;1012;I;9;1; B13;6;;a2c817460101
22_08_10 21:40:54.431;1013;I;9;1; B14;6;;82b049c60101
22_08_10 21:40:54.431;1014;I;9;1; B15;6;;521012c70101
22_08_10 21:40:54.431;1015;I;6;1;   F;5;;0000010152
22_08_10 21:40:54.431;1016;I;6;1;  10;5;;c6ff010152
22_08_10 21:40:54.431;1017;I;6;1;  11;5;;0000010152
22_08_10 21:40:59.604;726;O;1;19; A40;0;ERR;
22_08_10 21:41:04.371;1019;O;1;19; A40;0;ERR;
22_08_10 21:41:07.261;1022;I;9;1; B10;6;;20eb68c0fe56
22_08_10 21:41:07.277;1023;I;9;1; B11;6;;d2a4bf3ffe56
22_08_10 21:41:07.277;1024;I;9;1; B12;6;;03bc5140fe56
22_08_10 21:41:07.277;1025;I;9;1; B13;6;;2a63b646fe56
22_08_10 21:41:07.277;1026;I;9;1; B14;6;;f78d6746fe56
22_08_10 21:41:07.277;1027;I;9;1; B15;6;;8373f0c60456
22_08_10 21:41:07.277;1028;I;9;1; B13;6;;125c81460101
22_08_10 21:41:07.277;1029;I;9;1; B14;6;;054162460101
22_08_10 21:41:07.277;1030;I;9;1; B15;6;;cb3defc60101
22_08_10 21:41:07.277;1031;I;6;1;   F;5;;00000101ca
22_08_10 21:41:07.277;1032;I;6;1;  10;5;;00000101ca
22_08_10 21:41:07.277;1033;I;6;1;  11;5;;00000101ca
22_08_10 21:41:08.085;1021;O;1;19; A40;0;ERR;
22_08_10 21:41:12.318;1035;O;1;19; A40;0;ERR;
22_08_10 21:41:14.628;1037;O;1;19; A40;0;ERR;
22_08_10 21:41:18.399;1039;O;1;19; A40;0;ERR;
22_08_10 21:41:22.732;1041;O;1;19; A40;0;ERR;
22_08_10 21:41:26.478;1043;O;1;19; A40;0;ERR;
22_08_10 21:41:29.370;1046;I;9;1; B10;6;;fb8b2cbffe33
22_08_10 21:41:29.382;1047;I;9;1; B11;6;;085e6540fe33
22_08_10 21:41:29.382;1048;I;9;1; B12;6;;0b124340fe33
22_08_10 21:41:29.382;1049;I;9;1; B13;6;;48af2647fe33
22_08_10 21:41:29.382;1050;I;9;1; B14;6;;f6fe93c6fe33
22_08_10 21:41:29.383;1051;I;9;1; B15;6;;264ca8460433
22_08_10 21:41:29.383;1052;I;9;1; B13;6;;2c0c0b470101
22_08_10 21:41:29.383;1053;I;9;1; B14;6;;6afc8bc60101
22_08_10 21:41:29.383;1054;I;9;1; B15;6;;4328aa460101
22_08_10 21:41:29.383;1055;I;6;1;   F;5;;0000010142
22_08_10 21:41:29.383;1056;I;6;1;  10;5;;b300010142
22_08_10 21:41:29.383;1057;I;6;1;  11;5;;b9ff010142
22_08_10 21:41:30.799;1045;O;1;19; A40;0;ERR;
22_08_10 21:41:33.693;1060;I;9;1; B10;6;;e3e693bbff5e
22_08_10 21:41:33.700;1061;I;9;1; B11;6;;37fb6240ff5e
22_08_10 21:41:33.700;1062;I;9;1; B12;6;;6e083640ff5e
22_08_10 21:41:33.700;1063;I;9;1; B13;6;;a881f546ff5e
22_08_10 21:41:33.700;1064;I;9;1; B14;6;;e95ccbc6ff5e
22_08_10 21:41:33.700;1065;I;9;1; B15;6;;73f0f146045e
22_08_10 21:41:33.700;1066;I;9;1; B13;6;;2b8fc3460101
22_08_10 21:41:33.700;1067;I;9;1; B14;6;;6f46c1c60101
22_08_10 21:41:33.700;1068;I;9;1; B15;6;;0d12ee460101
22_08_10 21:41:33.700;1069;I;6;1;   F;5;;000001010e
22_08_10 21:41:33.700;1070;I;6;1;  10;5;;000001010e
22_08_10 21:41:33.700;1071;I;6;1;  11;5;;b9ff01010e
22_08_10 21:41:34.510;1059;O;1;19; A40;0;ERR;
22_08_10 21:41:37.385;1074;I;9;1; B10;6;;dc91013fff03
22_08_10 21:41:37.398;1075;I;9;1; B11;6;;c9f05a40ff03
22_08_10 21:41:37.398;1076;I;9;1; B12;6;;d3423340ff03
22_08_10 21:41:37.398;1077;I;9;1; B13;6;;37919a46ff03
22_08_10 21:41:37.398;1078;I;9;1; B14;6;;1eaed8c6ff03
22_08_10 21:41:37.398;1079;I;9;1; B15;6;;2f320e470403
22_08_10 21:41:37.398;1080;I;9;1; B13;6;;c08f57460101
22_08_10 21:41:37.398;1081;I;9;1; B14;6;;d356d0c60101
22_08_10 21:41:37.398;1082;I;9;1; B15;6;;439b0c470101
22_08_10 21:41:37.398;1083;I;6;1;   F;5;;0800010142
22_08_10 21:41:37.399;1084;I;6;1;  10;5;;0000010142
22_08_10 21:41:37.399;1085;I;6;1;  11;5;;0000010142
22_08_10 21:41:38.114;1073;O;1;19; A40;0;ERR;
22_08_10 21:41:42.593;1087;O;1;19; A40;0;ERR;
22_08_10 21:41:44.628;1089;O;1;19; A40;0;ERR;
22_08_10 21:41:48.366;1091;O;1;19; A40;0;ERR;
22_08_10 21:41:51.268;1094;I;9;1; B10;6;;bf5f0340ff0e
22_08_10 21:41:51.280;1095;I;9;1; B11;6;;2c821540ff0e
22_08_10 21:41:51.280;1096;I;9;1; B12;6;;de762240ff0e
22_08_10 21:41:51.280;1097;I;9;1; B13;6;;7ce578c6ff0e
22_08_10 21:41:51.280;1098;I;9;1; B14;6;;542a20c5ff0e
22_08_10 21:41:51.280;1099;I;9;1; B15;6;;06de1247040e
22_08_10 21:41:51.280;1100;I;9;1; B13;6;;a800a1c60101
22_08_10 21:41:51.280;1101;I;9;1; B14;6;;fe5d28c50101
22_08_10 21:41:51.281;1102;I;9;1; B15;6;;bf5512470101
22_08_10 21:41:51.281;1103;I;6;1;   F;5;;00000101be
22_08_10 21:41:51.281;1104;I;6;1;  10;5;;00000101be
22_08_10 21:41:51.281;1105;I;6;1;  11;5;;00000101be
22_08_10 21:41:52.104;1093;O;1;19; A40;0;ERR;
22_08_10 21:41:54.994;1108;I;9;1; B10;6;;457f1240fe33
22_08_10 21:41:55.006;1109;I;9;1; B11;6;;eb89f43ffe33
22_08_10 21:41:55.006;1110;I;9;1; B12;6;;77561e40fe33
22_08_10 21:41:55.006;1111;I;9;1; B13;6;;34528ec6fe33
22_08_10 21:41:55.006;1112;I;9;1; B14;6;;69380b46fe33
22_08_10 21:41:55.006;1113;I;9;1; B15;6;;c73d01470433
22_08_10 21:41:55.007;1114;I;9;1; B13;6;;ca57b4c60101
22_08_10 21:41:55.007;1115;I;9;1; B14;6;;9de5f9450101
22_08_10 21:41:55.007;1116;I;9;1; B15;6;;3f92fe460101
22_08_10 21:41:55.007;1117;I;6;1;   F;5;;000001013e
22_08_10 21:41:55.007;1118;I;6;1;  10;5;;d4ff01013e
22_08_10 21:41:55.007;1119;I;6;1;  11;5;;010001013e
22_08_10 21:42:01.995;1107;O;1;19; A40;0;ERR;
22_08_10 21:42:04.864;1122;I;9;1; B10;6;;efab3140ff15
22_08_10 21:42:04.878;1123;I;9;1; B11;6;;a4aa3e3fff15
22_08_10 21:42:04.878;1124;I;9;1; B12;6;;34140f40ff15
22_08_10 21:42:04.878;1125;I;9;1; B13;6;;38ad0bc6ff15
22_08_10 21:42:04.878;1126;I;9;1; B14;6;;cf1df446ff15
22_08_10 21:42:04.878;1127;I;9;1; B15;6;;283045460415
22_08_10 21:42:04.878;1128;I;9;1; B13;6;;975166c60101
22_08_10 21:42:04.878;1129;I;9;1; B14;6;;2593ea460101
22_08_10 21:42:04.879;1130;I;9;1; B15;6;;e6543f460101
22_08_10 21:42:04.879;1131;I;6;1;   F;5;;00000101e6
22_08_10 21:42:04.879;1132;I;6;1;  10;5;;d1ff0101e6
22_08_10 21:42:04.879;1133;I;6;1;  11;5;;34000101e6
22_08_10 21:42:06.043;1121;O;1;19; A40;0;ERR;
22_08_10 21:42:10.252;1135;O;1;19; A40;0;ERR;
22_08_10 21:42:14.981;1138;I;2;1;4216;66;;0b0033000b0001000d000000aefee6003400000000000400030003000400303004009c1ee41f02003126f4624c0c140e66652002ca0e3226f462481f02003300801e
22_08_10 21:42:16.408;1137;O;1;19; A40;0;ERR;
22_08_10 21:42:19.315;1141;I;9;1; B10;6;;38c92140fe26
22_08_10 21:42:19.328;1142;I;9;1; B11;6;;f2b474bffe26
22_08_10 21:42:19.328;1143;I;9;1; B12;6;;1c6e1440fe26
22_08_10 21:42:19.328;1144;I;9;1; B13;6;;00114946fe26
22_08_10 21:42:19.328;1145;I;9;1; B14;6;;41bcc746fe26
22_08_10 21:42:19.328;1146;I;9;1; B15;6;;7307acc60426
22_08_10 21:42:19.328;1147;I;9;1; B13;6;;3cded3450101
22_08_10 21:42:19.328;1148;I;9;1; B14;6;;c331c3460101
22_08_10 21:42:19.328;1149;I;9;1; B15;6;;958faec60101
22_08_10 21:42:19.328;1150;I;6;1;   F;5;;0000010196
22_08_10 21:42:19.328;1151;I;6;1;  10;5;;0000010196
22_08_10 21:42:19.328;1152;I;6;1;  11;5;;4500010196
22_08_10 21:42:20.520;1140;O;1;19; A40;0;ERR;
22_08_10 21:42:25.416;1154;O;1;19; A40;0;ERR;
22_08_10 21:43:21.435;0;O;1;2;4202;0;ERR;
22_08_10 21:43:21.689;1159;I;1;2;4202;0;;
22_08_10 21:43:26.157;1159;O;1;2;4202;0;ERR;
22_08_10 21:43:26.473;1162;I;1;2;4202;0;;
22_08_10 21:43:27.554;1162;O;1;2;4202;0;ERR;
22_08_10 21:43:27.895;1165;I;1;2;4202;0;;
22_08_10 21:43:33.122;1165;O;1;2;4202;0;ERR;
22_08_10 21:43:33.432;1168;I;1;2;4202;0;;
22_08_10 21:43:51.821;1168;O;1;2;4202;0;ERR;
22_08_10 21:43:55.244;1170;O;1;2;4202;0;ERR;
22_08_10 21:44:00.657;1172;O;1;2;4202;0;ERR;
22_08_10 21:44:05.161;1174;O;1;2;4202;0;ERR;
22_08_10 21:44:08.742;1176;O;1;2;4202;0;ERR;
22_08_10 23:06:23.157;1179;I;F;1;4216;66;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000504019123193b1e8e6c8c3988e0000016002020
22_08_10 23:06:23.175;1180;I;F;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:06:26.002;1181;I;E;1;9C42;84;;6004800d3c3842380000343833380000f9052a00ef39f462030000000000000030c0d027a5f36d3fed82073f6f7cf248a06cf04571675940f623e1c06825f4622b21f409012a8540333639400000000000000000
22_08_10 23:06:26.002;1182;I;E;1;A7B1;48;;0080008000800080bdff30007c00eaffecfff1ffc5ff3200780000806fff23001e01b7ffbbffbbffbcffb6ffb6ffbaff
22_08_10 23:06:26.545;1183;I;E;1;A7B2;80;;008000800080008000800080c80f1440d00fd81fcc1fb81fbc1fb81f0e201a200a000100242a00000080008000800080008000800000880100008c0232003701c700bf00f10032000000000044000000
22_08_10 23:06:26.545;1184;I;E;1;A0B1;24;;cecccc3f9999993f3d0ab7bf000000000000000000000000
22_08_10 23:06:33.835;1185;I;D;1;9C42;84;;6800800e3d3800004338353835380000f9058e00f739f462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:06:34.369;1186;I;D;1;A7B1;48;;4b004b0055006400bdff2c007e00e9ffecfff1ffc4ff30007900008074ff1c001e01b5ffbaffb9ffbaffb5ffb5ffb7ff
22_08_10 23:06:34.369;1187;I;D;1;A7B2;80;;7413e01fe40c0a0021002100c80f1040d40fdc1fd01fb81fbc1fc01f11201e20090002002c2a00000300040074000000000000000000770100006e025e003701d000c500f20031000000000072000000
22_08_10 23:06:34.898;1188;I;D;1;A0B1;24;;000000000000000000000000000000000000000000000000
