Date and time[ms]; Stamp; Direction[In, Out, Undefined]; Source; Destination; Message Id; Length; Status for Tx; Data;
22_08_10 23:07:05.940;1189;I;4;1;A0B1;24;;ae578ac41e85c142f628dcbf33d34ac4cdcc53c3cd4c72c4
22_08_10 23:07:37.711;1190;I;3;1;9C42;84;;6800800e4338000049383b383b380000fe052300373af462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:07:38.224;1191;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:07:38.224;1192;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:07:38.773;1193;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:08:38.532;1194;I;3;1;9C42;84;;6800800e493800004f38413841380000fe052300743af462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:08:39.078;1195;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:08:39.078;1196;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:08:39.606;1197;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:09:03.832;1198;I;2;1;9C42;17;;a00005000f8d3af4620000000000000000
22_08_10 23:09:06.643;1199;I;4;1;9C42;84;;6004800d4c3852380000443844380000f9057200903af462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:09:07.166;1200;I;4;1;A7B1;48;;5f005a0069006e004d001700930059004b0050003f002600a8004500da00c7ff83002600deffddffe0ffd9ffd7ffd8ff
22_08_10 23:09:07.166;1201;I;4;1;A7B2;80;;0080741ff00c0500040006009c0fb440900f701f6c1f501f581f5c1f871f931f020002007c3e000000800400250001000100010000007201000074028d004201c600c300fb0035000000000065000000
22_08_10 23:09:07.698;1202;I;4;1;A0B1;24;;704db0c471ddab43cecc1cc066e639c4335398c400f084c4
22_08_10 23:09:29.872;1203;I;E;1;9C42;84;;e204800d4e3855380000463845380000f9052a00a83af462030000000000000030c0d027a5f36d3fed82073f6f7cf248a06cf04571675940f623e1c06825f4622b21f409012a8540333639400000000000000000
22_08_10 23:09:30.945;1204;I;E;1;A0B1;24;;cecccc3f9999993f2085ebbe000000000000000000000000
22_08_10 23:09:36.806;1205;I;D;1;9C42;84;;6800800e4f3800005538473847380000f9058e00af3af462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:09:37.339;1206;I;D;1;A7B1;48;;500050005a006e000300f0ff4c001700f1fff6fffefff8ff690000800600cdff1e007d00acffa8ffa9ff9dff99ff99ff
22_08_10 23:09:37.340;1207;I;D;1;A7B2;80;;7013cc1fe40c0e002c002a00c80f2840d00fe01fd41fb81fbc1fc01f05201b2003000200f02300000200040073000000000000000000b7010000dd029500ae01e900dd0071012f0000000000a9000000
22_08_10 23:09:37.876;1208;I;D;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:09:39.385;1209;I;3;1;9C42;84;;6800800e4f3800005538473847380000fe052300b13af462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:09:39.921;1210;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:09:39.921;1211;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:09:40.453;1212;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:10:03.405;1213;I;2;1;9C42;17;;a00005000fc93af4620000000000000000
22_08_10 23:10:04.105;1214;I;C;1;9C42;17;;a00005000fcb3af4620000000000000000
22_08_10 23:10:07.505;1215;I;4;1;9C42;84;;6004800d5238583800004a384a380000f9057200cd3af462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:10:08.034;1216;I;4;1;A7B1;48;;64005f006e006e003a0026008d0057005000550047001d009b00520032006c0032006b00e1ffdfffe1ffdaffd6ffd4ff
22_08_10 23:10:08.034;1217;I;4;1;A7B2;80;;7c13881ff00c030000000000a00f6440980f741f841f681f641f641f981fa71f05000300f03e000034000500250000000000000000006e000000a400e40242010a010401f300370000000000c5010000
22_08_10 23:10:08.576;1218;I;4;1;A0B1;24;;13f6a6c49bb97b4485ebf1bfcd8c34c466a635c466c61bc4
22_08_10 23:11:03.942;1219;I;2;1;9C42;17;;a00005000f053bf4620000000000000000
22_08_10 23:11:08.392;1220;I;4;1;9C42;84;;6004800d58385f380000503850380000f90572000a3bf462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:11:08.925;1221;I;4;1;A7B1;48;;64005f006e0073002d0030009b005000500055003d00270093005800fdff5100fa001500e1ffdfffe1ffdbffd8ffd7ff
22_08_10 23:11:08.925;1222;I;4;1;A7B2;80;;7c13981fec0c070004000900a80fac40a00f901f901f781f741f741faa1fb71f12000300b43e00003400040026000000010001000000560100003f02ad0145013d013501f10036000000000011010000
22_08_10 23:11:09.468;1223;I;4;1;A0B1;24;;337383c4902299448ec295bfcd2c1dc4cd4c2ac39a9969c4
22_08_10 23:11:41.035;1224;I;3;1;9C42;84;;6800800e5b3800006138533853380000fe0523002b3bf462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:11:41.579;1225;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:11:41.579;1226;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:11:42.114;1227;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:12:03.493;1228;I;2;1;9C42;17;;a00005000f413bf4620000000000000000
22_08_10 23:12:09.701;1229;I;4;1;9C42;84;;6004800d5e3865380000563856380000f9057200473bf462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:12:10.239;1230;I;4;1;A7B1;48;;64005f00730073004400210093005300500055003a0029009c004f00bc00eaffba00eaffdeffddffe1ffdaffd9ffd9ff
22_08_10 23:12:10.240;1231;I;4;1;A7B2;80;;00808c1fec0c030004000300a00f5c409c0f801f841f541f681f6c1f981fa81f01000300f83e000000800400250001000100010000004c0000006b00ed024301f300ed00fd00360000000000ca010000
22_08_10 23:12:10.770;1232;I;4;1;A0B1;24;;e13a004301c00844b91ea53fcd4c3f43000040c400b0d3c4
22_08_10 23:13:03.048;1233;I;2;1;9C42;17;;a00005000f7d3bf4620000000000000000
22_08_10 23:13:10.571;1234;I;4;1;9C42;84;;6004800d64386b3800005c385c380000f9057200843bf462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:13:11.108;1235;I;4;1;A7B1;48;;69006400730078004f001a008600690055005a004900200099004f009b00daff41008c00dbffd9ffdbffd2ffcfffcfff
22_08_10 23:13:11.108;1236;I;4;1;A7B2;80;;7c13841fec0c0700050005009c0fb440980f801f7c1f641f681f681f931fa41f03000200803e00003400040025000000000000000000780100007c02d9004301f100eb00fb0034000000000095000000
22_08_10 23:13:11.638;1237;I;4;1;A0B1;24;;d6230b43a4f09ac33d0af73f00206ac4cdcc63c40020a9c4
22_08_10 23:13:35.470;1238;I;10;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000070501860000f81e622d35612ce200001800dc1f
22_08_10 23:13:35.470;1239;I;10;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:13:36.008;1240;I;E;1;9C42;84;;6004800d67386d3800005f385e380000f9052a009e3bf462030000000000000030c0d0279ab88f3f787a6a3e3570f3483257f045871f5e403ce2a6c0d93af4621fb86f0adbfd204054ec10400000000000000000
22_08_10 23:13:36.021;1241;I;E;1;A7B1;48;;0080008000800080c2ff4d006b00fffff6fffbffc7ff56000000008077ff9300aa00ccffa2ff9fffa0ff93ff8eff8eff
22_08_10 23:13:36.021;1242;I;E;1;A7B2;80;;0080008000800080008000809c0fe014a80f741f701f581f781f781faf1fbd1f02000200841e0000008000800080008000800080000000000000000000003901ab008f00f2002f000000000000000000
22_08_10 23:13:36.564;1243;I;E;1;A0B1;24;;cecccc3f9999993fae47e1be000000000000000000000000
22_08_10 23:13:40.805;1244;I;D;1;9C42;84;;6800800e683800006d385f385f380000f9058e00a33bf462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:13:41.332;1245;I;D;1;A7B1;48;;5a005a0069007800c1ff4b006900fefff6fffbffc5ff57000000008075ff84009600cdffa2ff9fff9fff93ff8eff8eff
22_08_10 23:13:41.332;1246;I;D;1;A7B2;80;;74137c1fe40c0e002b002500a00f9007a80f741f701f581f741f701fad1fbc1f02000200d4070000020004007400000000000000000000000000000000003901ab008f00f6002d000000000000000000
22_08_10 23:13:41.876;1247;I;D;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:13:42.682;1248;I;3;1;9C42;84;;6800800e683800006e385f385f380000fe052300a43bf462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:13:43.222;1249;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:13:43.222;1250;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:13:43.755;1251;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:14:00.315;1252;I;C;1;9C42;17;;a00005000fb73bf4620000000000000000
22_08_10 23:14:03.607;1253;I;2;1;9C42;17;;a00005000fb93bf4620000000000000000
22_08_10 23:14:11.559;1254;I;4;1;9C42;84;;6004800d6b3871380000623862380000f9057200c13bf462030000000000000030c0d027164a27be36a2853ebd79f248aa7df0450c8f554085f5b9414829f4620febdf0dc6050c40605cc33f0000000000000000
22_08_10 23:14:12.088;1255;I;4;1;A7B1;48;;6900640073007800380012007a005b0055005a00490019008a005e001500e3ff26003800deffddffdeffd6ffd1ffcfff
22_08_10 23:14:12.088;1256;I;4;1;A7B2;80;;8013181fec0c040003000600740f2407700f0c1f141ff81e201f241f2b1f371f010002004c070000340004002500000000000000000000000000000000003d01c200b600f40038000000000000000000
22_08_10 23:14:12.633;1257;I;4;1;A0B1;24;;48e932452adc78435d8f0a41cd2c10c4000068c300805ac4
22_08_10 23:14:23.633;1258;I;F;1;4216;66;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000705018d22193b1e6f6e8c3968e200001600b81f
22_08_10 23:14:23.633;1259;I;F;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:14:25.946;1260;I;5;1;4216;66;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012114c5d251edb1e0c2f9b3968e200001e004c1f
22_08_10 23:14:42.314;1261;I;D;1;9C42;84;;6800800e6e3800007438653865380000f9058e00e03bf462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:14:42.325;1262;I;D;1;A7B1;48;;5a005f0069007800b4ff33005300f6fff6fffbffb6ff4b00640000805cff33001e00c8ffa2ff9fff9fff93ff8eff8eff
22_08_10 23:14:42.325;1263;I;D;1;A7B2;80;;7013701fe40c070022001f009c0f6807a00f681f641f4c1f6c1f6c1fa21faf1f0200010080070000030004007400000000000000000000000000000000003a01ac008f00f50031000000000000000000
22_08_10 23:14:42.866;1264;I;D;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_10 23:14:43.528;1265;I;3;1;9C42;84;;6800800e6e3800007438653865380000fe052300e13bf462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:14:44.053;1266;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:14:44.053;1267;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_10 23:14:44.591;1268;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:13:07.116;1269;I;2;1;9C42;17;;a00005000fe08ff4620000000000000000
22_08_11 05:13:29.148;1270;I;4;1;9C42;84;;6004800dd540dd400000cc40cc400000f9057200f68ff462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:13:29.679;1271;I;4;1;A7B1;48;;32002d003c004100190017006000540041004100190024005b0062005800000070003e00e9ffeaffe9ffe9ffeaffeaff
22_08_11 05:13:29.679;1272;I;4;1;A7B2;80;;78131420f00c020002000800ec0fc440e40f10200c20f81ff81ffc1f262035200c0002008c3e00003400050025000000000000000000780100007202ce003f01eb00e700f80036000000000091000000
22_08_11 05:13:30.221;1273;I;4;1;A0B1;24;;5c1f46c47a102d45703db2c09a995ec466e660c4cd5cdac4
22_08_11 05:13:37.434;1274;I;D;1;A7B1;48;;2d002d0032004600d2ffcaff1d00f6ffddffe2ffcfffd4ff000000800900b1ffb400d4ffdaffddffdeffe7fff0fff4ff
22_08_11 05:13:37.434;1275;I;D;1;A7B2;80;;6c130020e40c0b002b002500d80f6448e40ff41ff81fd01fe81fe41f3220412009000100484200000300040074000000000000000000230000002900070242017a00740002012f000000000036010000
22_08_11 05:13:38.504;1276;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:13:38.504;1277;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:13:45.515;1278;I;10;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020101890000f81ed78135618c36010018004820
22_08_11 05:13:45.515;1279;I;10;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:13:47.726;1280;I;6;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080701960000ae1e88a9c7398c36010017005020
22_08_11 05:13:47.726;1281;I;6;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:14:05.032;1282;I;C;1;9C42;17;;a00005000f1a90f4620000000000000000
22_08_11 05:14:06.673;1283;I;2;1;9C42;17;;a00005000f1c90f4620000000000000000
22_08_11 05:14:30.030;1284;I;4;1;9C42;84;;6004800ddb40e3400000d240d2400000f90572003390f462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:14:31.098;1285;I;4;1;A0B1;24;;7d845ac4aecf2645285ca7c0cdcce343662650c4cd6c6dc4
22_08_11 05:14:37.938;1286;I;D;1;9C42;84;;6800800edc400000e340d340d3400000f8058e003b90f462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:14:39.541;1287;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:14:47.531;1288;I;5;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100d4b59251edb1e82839b39c83601001d007020
22_08_11 05:15:30.899;1289;I;4;1;9C42;84;;6004800de240e9400000d840d8400000f90572007090f462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:15:31.434;1290;I;4;1;A7B1;48;;3c003700460046002b00270063006300460041001a002e006400640096003d0051009700d8ffd6ffd8ffd6ffd6ffd8ff
22_08_11 05:15:31.434;1291;I;4;1;A7B2;80;;7c13ec1fec0c060004000300d80f9040d40fe41fe41fcc1fe01fe01ffb1f092005000100f84700003400050025000100010001000000af0000001001a7003e0122002400f70036000000000067000000
22_08_11 05:15:31.976;1292;I;4;1;A0B1;24;;007060c48633ff4452b8b6c09ab965c466a6c4c333d344c4
22_08_11 05:15:39.474;1293;I;3;1;9C42;84;;6800800ee2400000e940d940d9400000fe0523007890f462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:15:39.474;1294;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:15:39.992;1295;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:15:39.992;1296;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:16:06.778;1297;I;2;1;9C42;17;;a00005000f9490f4620000000000000000
22_08_11 05:16:31.775;1298;I;4;1;9C42;84;;6004800de840ef400000de40de400000f9057200ad90f462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:16:32.323;1299;I;4;1;A7B1;48;;41003c0046004b0022003c00730060004600460025002f006a0067003c008700b9005b00d5ffd4ffd6ffd1ffcfffd1ff
22_08_11 05:16:32.323;1300;I;4;1;A7B2;80;;7c133020f00c080005000600f40f6c40ec0f2020242010200820102041204f20050003001c3f000034000500250000000000000000004400000068003a033c0115011101fb0039000000000000020000
22_08_11 05:16:32.849;1301;I;4;1;A0B1;24;;e29a6ac434fb9b4415ae9fc06666244333b3a2c49a89aac4
22_08_11 05:16:41.012;1302;I;D;1;A7B1;48;;320032003c004b002a00c1ff23002000ddffe2ff2600c5ff000000807900abff0d009c00beffbdffbdffb9ffb8ffb8ff
22_08_11 05:16:41.012;1303;I;D;1;A7B2;80;;7013dc1fe00c06001e001f00c80f1848c40fd41fd01fb81fd01fcc1f0e201d2002000100784200000300040074000000000000000000580000009100800041011d001300000131000000000056000000
22_08_11 05:16:41.545;1304;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:16:41.545;1305;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:16:45.290;1306;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:16:45.313;1307;I;F;1;4216;66;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000503aa90231a3b1e5cc38c394037010016006020
22_08_11 05:16:45.313;1308;I;F;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:16:47.645;1309;I;5;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110e515b251edb1efa839b39403701001d008420
22_08_11 05:17:00.691;1310;I;C;1;9C42;17;;a00005000fcb90f4620000000000000000
22_08_11 05:17:01.194;1311;I;E;1;9C42;84;;6004800deb40f2400000e140e0400000f8052a00cc90f462030000000000000030c0d027ee47943fe3b1993f9c9af348e352f045e0cbbd40418f5a418690f462a8f52e0b621a3840d47d04400000000000000000
