Date and time[ms]; Stamp; Direction[In, Out, Undefined]; Source; Destination; Message Id; Length; Status for Tx; Data;
22_08_11 05:17:01.723;1312;I;E;1;A7B1;48;;00800080008000802400c0ff1f002a00e2ffe2ff2900c3ff010000803c00adff0000af00c5ffc3ffc4ffbfffbcffbcff
22_08_11 05:17:01.723;1313;I;E;1;A7B2;80;;008000800080008000800080e40f1840f00f14200c20f41ff81ff81f4920572003000200b4480000008000800080008000800080000088010000890212004001b300a70003012e000000000012000000
22_08_11 05:17:02.258;1314;I;E;1;A0B1;24;;cecccc3f9999993f6666e6be000000000000000000000000
22_08_11 05:17:07.330;1315;I;2;1;9C42;17;;a00005000fd090f4620000000000000000
22_08_11 05:17:32.664;1316;I;4;1;9C42;84;;6004800dee40f5400000e440e4400000f9057200ea90f462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:17:33.186;1317;I;4;1;A7B1;48;;41003c004b00500033002f006700720046004600250038006e006c006e004f003c00b100dbffd9ffdbffd9ffd8ffd8ff
22_08_11 05:17:33.187;1318;I;4;1;A7B2;80;;7c13e01ff00c040005000000d40f4c40d00fd01fd81fc01fd81fdc1ff31f012003000300704800003400050025000100020001000000300000003900d0003f0137003000f4003300000000007f000000
22_08_11 05:17:40.822;1319;I;3;1;9C42;84;;6800800eef400000f540e540e5400000fe052300f290f462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:18:06.875;1320;I;2;1;9C42;17;;a00005000f0c91f4620000000000000000
22_08_11 05:18:33.536;1321;I;4;1;9C42;84;;6004800df440fb400000ea40ea400000f90572002791f462030000000000000030c0d0278b4588bc6d6972bffd4ff1481f92f0458c7f5540543c8e41336bf462df5d4409fe207b403a9561400000000000000000
22_08_11 05:18:34.066;1322;I;4;1;A7B1;48;;46004100500055003500340079006a0046004600300035006e0073008c001500ce006100d3ffd1ffd4ffceffcdffcfff
22_08_11 05:18:34.066;1323;I;4;1;A7B2;80;;7c131020f00c000003000300e00fb440e40f08200420ec1ff81ffc1f1e202d2014000100544900003400050025000100010000000000520100002f023f003f017f008000f20035000000000030000000
22_08_11 05:18:34.602;1324;I;4;1;A0B1;24;;2a7c56c4b96e9244c2f598c00040e843cdac17c433e398c4
22_08_11 05:18:41.639;1325;I;3;1;9C42;84;;6800800ef5400000fb40eb40eb400000fe0523002f91f462000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:18:42.177;1326;I;3;1;A7B1;48;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:18:42.177;1327;I;3;1;A7B2;80;;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 05:18:42.715;1328;I;3;1;A0B1;24;;000000000000000000000000000000000000000000000000
22_08_11 05:18:47.785;1329;I;5;1;4216;66;;00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110e4c5d251edb1e72849b39b83701001d007020
22_08_11 05:18:48.299;1330;I;6;1;4216;66;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000909017a0000ae1eb4aac739b837010018007420
22_08_11 05:18:48.299;1331;I;6;1;4217;81;;000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22_08_11 06:43:49.968;1156;O;1;19; A40;0;ERR;
22_08_11 06:43:56.714;1333;O;1;19; A40;0;ERR;
22_08_11 06:44:00.809;1335;O;1;19; A40;0;ERR;
22_08_11 06:44:08.024;1337;O;1;19; A40;0;ERR;
22_08_11 06:44:13.260;1339;O;1;19; A40;0;ERR;
22_08_11 06:44:16.240;1342;I;2;1;4216;66;;ed148115b11103007f008f0049000300340000000000f6fff6fff6fff5ff30300000c81ef09e02003ca5f4624c0c00ff6d6b2008ca0e3ca5f462329e02001d00f01e
22_08_11 06:44:19.513;1341;O;1;19; A40;0;ERR;
22_08_11 06:44:21.766;635;O;1;4;  71;4;ERR;01008403
22_08_11 06:44:23.531;1347;I;4;1;DE24;0;;
22_08_11 06:44:24.234;0;O;1;4;  76;4;ERR;01008403
22_08_11 06:44:25.977;1350;I;4;1;DE24;0;;
22_08_11 06:44:28.919;1344;O;1;19; A40;0;ERR;
22_08_11 06:44:36.018;1352;O;1;19; A40;0;ERR;
22_08_11 06:44:39.371;1354;O;1;19; A40;0;ERR;
22_08_11 06:44:42.675;1356;O;1;19; A40;0;ERR;
22_08_11 06:45:16.287;1359;I;2;1;4216;66;;1714c915d014040001000002640083001f0000000000f6fff6fff6fff6ff30300800c41e0e9f02005aa5f4624c0c00ff67752008ca0e5aa5f462509e02001f00f01e
22_08_11 06:45:16.307;1360;I;2;1;4216;66;;c71449124c10a500b500de005d0082001e0000000000f6fff6fff6fff6ff30300800c41e2c9f020078a5f4624c0c00ffff762008ca0e78a5f4626e9e02001f00ec1e
22_08_11 06:45:31.297;1358;O;1;19; A40;0;ERR;
22_08_11 06:45:34.839;1363;I;F;1;FFF1;113;;626173683a2063616e6e6f7420736574207465726d696e616c2070726f636573732067726f75702028333736293a20496e617070726f70726961746520696f63746c20666f72206465766963650a626173683a206e6f206a6f6220636f6e74726f6c20696e2074686973207368656c6c0a
22_08_11 06:45:36.732;1364;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:45:40.288;1362;O;1;19; A40;0;ERR;
22_08_11 06:45:46.354;1367;I;2;1;4216;66;;c9148e15451503000100ad01460084001e0000000000f6fff6fff6fff6ff30300800c41e4a9f020096a5f4624c0c0200ff742008ca0e96a5f4628c9e02001e00f01e
22_08_11 06:46:00.534;0;O;1;1F;FFE0;0;ERR;
22_08_11 06:46:04.071;1369;O;1;1F;FFE0;0;ERR;
22_08_11 06:46:09.595;1366;O;1;19; A40;0;ERR;
22_08_11 06:46:16.357;1374;I;2;1;4216;66;;78149215aa120300e6001201560085001c0000000000f6fff6fff6fff6ff30300800c41e689f0200b4a5f4624c0c010069752007ca0eb4a5f462aa9e02001e00f01e
22_08_11 06:46:46.219;981;O;1;4;  2A;0;ERR;
22_08_11 06:46:46.405;1377;I;2;1;4216;66;;9b14c411da12cb00a3006e015b00a7001e0000000000f6fff7fff7fff6ff30300800c01e869f0200d2a5f4624c0c0100ff742007ca0ed2a5f462c89e02001e00ec1e
22_08_11 06:46:49.126;1378;I;4;1;DE21;46;;3b144d1314123701e400bb006800bd003000000000000cfc1ffc1ffc06fc30300800c41e8a9f02001297975a4c0c
22_08_11 06:46:51.786;1376;O;1;4;  2A;0;ERR;
22_08_11 06:46:54.730;1381;I;4;1;DE21;46;;2015ce14141202003001480164009e0034000000000012fc1ffc1ffc06fc30300800c01e909f02001897975a4c0c
22_08_11 06:46:55.832;1371;O;1;1F;FFE0;0;ERR;
22_08_11 06:46:58.638;1383;O;1;1F;FFE0;0;ERR;
22_08_11 06:47:12.368;1386;I;F;1;FFF1;8;;746f74616c20300a
22_08_11 06:47:14.220;1387;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:47:16.420;1388;I;2;1;4216;66;;db100012cd119400f0016f067400bb00a30200000000f7fff7fff7fff6ff30300800941ea69f0200f0a5f4624c0c050061772008ca0ef0a5f462e69e0200bc02a81e
22_08_11 06:47:21.379;1389;I;F;1;FFF1;17;;50686f746f206e756d6265723a2020310a
22_08_11 06:47:23.213;1390;I;F;1;FFF1;21;;63616d657261206e6f7420737570706f727465640a
22_08_11 06:47:25.069;1391;I;F;1;FFF1;178;;636f6e766572742d696d362e7131363a20756e61626c6520746f206f70656e20696d61676520602f686f6d652f75736572312f70686f746f732f312e273a204e6f20737563682066696c65206f72206469726563746f72792040206572726f722f626c6f622e632f4f70656e426c6f622f323730312e0a636f6e766572742d696d362e7131363a206e6f206465636f64652064656c656761746520666f72207468697320696d61676520666f726d61742060
22_08_11 06:47:26.966;1392;I;F;1;FFF1;141;;272040206572726f722f636f6e737469747574652e632f52656164496d6167652f3530342e0a636f6e766572742d696d362e7131363a206e6f20696d6167657320646566696e656420602f686f6d652f75736572312f7468756d62732f312e272040206572726f722f636f6e766572742e632f436f6e76657274496d616765436f6d6d616e642f333235382e0a
22_08_11 06:47:28.819;1393;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:47:32.528;0;O;1;F;   1;4;ERR;0a000000
22_08_11 06:47:42.865;1396;I;F;1; 118;2;;0100
22_08_11 06:47:46.465;1397;I;2;1;4216;66;;d41414152b1502000100df015b0093001d0000000000f7fff7fff7fff7ff30300800c81ec49f02000ea6f4624c0c0602ff712008ca0e0fa6f462049f02001e00f01e
22_08_11 06:47:54.137;1398;I;F;1;FFF1;11;;746f74616c20343335360a
22_08_11 06:47:55.977;1399;I;F;1;FFF1;50;;2d72772d722d2d722d2d203120726f6f7420726f6f742034343539393535204f63742032382030333a323220312e6a70670a
22_08_11 06:47:57.841;1400;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:48:00.912;1395;O;1;F;   1;4;ERR;0a000000
22_08_11 06:48:10.236;1403;I;F;1; 118;2;;0100
22_08_11 06:48:13.282;1402;O;1;F;   1;4;ERR;0a000000
22_08_11 06:48:16.477;1406;I;2;1;4216;66;;6115b8147912020013013e016000a0002f0000000000f7fff7fff7fff7ff30300800c81ee29f02002ca6f4624c0c060267752008ca0e2da6f462229f02002100f01e
22_08_11 06:48:46.509;1407;I;2;1;4216;66;;a3138315f91102008f01bb005b00b7001f0000000000f7fff7fff7fff7ff30300800c41e00a002004aa6f4624c0c04026c712008ca0e4ba6f462409f02003200f01e
22_08_11 06:49:08.517;1380;O;1;4;  2A;0;ERR;
22_08_11 06:49:09.490;1410;I;1;4;  2A;0;;
22_08_11 06:49:11.436;1411;I;4;1;DE21;46;;5e14b311ac111201d100d9006000ae002e000000000063fc6afc70fc57fc30300800c01e1aa00200a097975a4c0c
22_08_11 06:49:16.544;1412;I;2;1;4216;66;;ef146f1479110200fb00d901670008011e0000000000f7fff7fff7fff7ff30300800c81e1fa0020068a6f4624c0c050262732008ca0e69a6f4625e9f02001e00f01e
22_08_11 06:49:21.991;775;O;1;4;  6F;0;ERR;
22_08_11 06:49:22.984;1415;I;1;4;  6F;0;;
22_08_11 06:49:42.295;1410;I;1;4;  2A;0;;
22_08_11 06:49:47.121;1418;I;2;1;4216;66;;0a15e3118c0f0200ac000e05ccfef000990200000000f7fff7fff8fff7ff30300800281e3ea0020086a6f4624c0c070265722008ca0e87a6f4627c9f0200b2020c1e
22_08_11 06:50:07.909;0;O;1;4;  4B;0;ERR;
22_08_11 06:50:09.676;1421;I;4;1;DE24;0;;
22_08_11 06:50:11.878;0;O;1;4;  4A;0;ERR;
22_08_11 06:50:13.602;1424;I;4;1;DE24;0;;
22_08_11 06:50:16.601;1425;I;2;1;4216;66;;3014c015aa15020001005f01390070001e0000000000f8fff8fff8fff8ff30300800cc1e5ca00200a4a6f4624c0c070263772008ca0ea5a6f4629a9f02002300901e
22_08_11 06:50:44.798;783;O;1;2;  31;110;ERR;0900cea6f4623100010004000000d0a6f4622a00010004000000d2a6f4623400010004000000d4a6f4622a00010004000000d6a6f4622a0001000400000046bef462320001000400000048bef4622a000100040000004dbef46235000100040000004fbef4622a00010004000000
22_08_11 06:50:51.617;1427;O;1;2;  31;110;ERR;0900d5a6f4623100010004000000d7a6f4622a00010004000000d9a6f4623400010004000000dba6f4622a00010004000000dda6f4622a000100040000004dbef46232000100040000004fbef4622a0001000400000054bef462350001000400000056bef4622a00010004000000
22_08_11 06:50:54.596;1430;I;2;1; 118;2;;30f0
22_08_11 06:51:03.262;1431;I;4;1;DE24;0;;
22_08_11 06:51:06.458;1432;I;4;1;DE21;46;;dc137c150d1302000001da0264009d001e0000000000a8fcaefcaefc9cfc34300800c41e8fa002001298975a4c0c
22_08_11 06:51:07.273;1433;I;4;1;DE24;0;;
22_08_11 06:51:10.443;1434;I;4;1;DE21;46;;85147c15af100200c700bd0371009f001e0000000000a8fcaefcaefc9cfc3c300800c01e94a002001698975a4c0c
22_08_11 06:51:12.469;1435;I;4;1;DE21;46;;981182128f12df002f04da038f029f00200000000000aefcaefcb5fca2fc3c300800741e97a002001898975a4c0c
22_08_11 06:51:16.673;1436;I;2;1;4216;66;;0e155b15ae120200690004047900d6001f0000000000f8fff8fff8fff8ff3c300800c41e9ba00200e0a6f4624c0c0903ff772007ca0ee1a6f462d69f02001f00ec1e
22_08_11 06:51:21.439;1437;I;F;1;FFF1;113;;626173683a2063616e6e6f7420736574207465726d696e616c2070726f636573732067726f75702028333935293a20496e617070726f70726961746520696f63746c20666f72206465766963650a626173683a206e6f206a6f6220636f6e74726f6c20696e2074686973207368656c6c0a
22_08_11 06:51:29.298;1438;I;F;1;FFF1;8;;746f74616c20300a
22_08_11 06:51:30.458;1439;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:51:32.974;1440;I;F;1;FFF1;89;;2d72772d722d2d722d2d203120726f6f7420726f6f742030204f637420323820203230323120312e6a70670a2d72772d722d2d722d2d203120726f6f7420726f6f742030204f637420323820203230323120322e6a70677e0a
22_08_11 06:51:33.006;1441;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:51:46.708;1442;I;2;1;4216;66;;d4147315cf13020002000d046c00a500240000000000f8fff8fff8fff8ff3c300800c01eb9a00200fea6f4624c0c0904ff772007ca0effa6f462f49f02001f00f01e
22_08_11 06:51:58.199;1443;I;F;1;FFF1;44;;7461723a2052656d6f76696e67206c656164696e6720602f272066726f6d206d656d626572206e616d65730a
22_08_11 06:52:16.736;1444;I;2;1;4216;66;;d81167127a1162021c01ff002b00e7001d0000000000f9fff8fff8fff9ff3c300800bc1ed8a002001da7f4624c0c0905ff742007ca0e1da7f46212a002001e00f41e
22_08_11 06:52:25.671;1445;I;F;1;FFF1;3;;727a0d
22_08_11 06:52:36.630;1446;I;F;1;FFF1;22;;726f6f7440535843332d323131303a2f726f6f742320
22_08_11 06:53:14.975;0;O;1;1F;4219;2;ERR;c800
22_08_11 06:53:19.032;1448;O;1;1F;4219;2;ERR;c800
22_08_11 06:53:22.712;1450;O;1;1F;4219;2;ERR;c800
22_08_11 06:53:31.665;1452;O;1;2;4219;2;ERR;c800
22_08_11 06:53:33.448;1455;I;2;1; 118;2;;1942
22_08_11 06:53:40.020;1456;I;F;1;FFF1;3;;727a0d
22_08_11 06:53:50.816;1457;I;F;1;FFF1;68;;2a184318441840184018401840dd51a233312e6a70671840323635343920313431333634313335333620313030363434203020312032363534391840186b32f0f4184b11
22_08_11 06:54:14.824;1458;I;F;1;FFF1;178;;2a1843184a1840184018401840bcef18d218ccffd8ffe0184018504a464946184018411841184118404818404818401840ffe164185a45786966184018404d4d18402a18401840184018481840184a1841184018401844184018401840184118401840184cd018411841184018441840184018401841184018401849a01841184f18401842184018401840184c18401840184018c61841185018401842184018401840184a18401840184018d21841185a18
22_08_11 06:54:16.680;1459;I;F;1;FFF1;178;;401845184018401840184118401840184018dc1841185b184018451840184018401841184018401840a4184128184018431840184018401841184018421840184018413218401842186a3adc18d74a1840184018401854184018401840ac18421853184018431840184018401841184018411840184018c769184018441840184018401841184018401840c018401840184318dc5261737062657272795069184052505f696d783231391840184018401840
22_08_11 06:54:27.427;1460;I;F;1;FFF1;178;;1868e718466b18d12a1843184a18c018401840184018c759cb611840184018401854184018401840ac18421853184018431840184018401841184018411840184018c769184018441840184018401841184018401840c018401840184318dc5261737062657272795069184052505f696d783231391840184018401840481840184018401841184018401840481840184018401841323032313a31303a32382030333a32323a303318401840185718c218da
22_08_11 06:54:29.278;1461;I;F;1;FFF1;65;;184018451840184018401841184018401841da18c218dd184018451840184018401841184018401841e218c822184018431840184018401841186b184620625b11
22_08_11 06:54:33.913;1462;I;F;1;FFF1;178;;2a1843184a184018411840184018cb18c55018cd184018431840184018c82718401843184018401840184118407d1840184018d018401840184718401840184018443032323018d01843184018421840184018401854184018401841ea18d01844184018421840184018401854184018401841fe18d11841184018471840184018401844184118421843184018d218411840184a1840184018401841184018401842185218d2184218401845184018401840
22_08_11 06:54:35.790;1463;I;F;1;FFF1;178;;1841184018401842185a18d218431840184a18401840184018411840184018422218d218451840184518401840184018411840184018422a18d21847184018431840184018401841184018421840184018d2184918401843186a18db6029761840184018401841184018401840184018d2184a1840184518401840184018411840184018423218d27c184018471840184018414f1840184018423aa0184018401847184018401840184430313030a0184118
22_08_11 07:05:39.328;1454;O;1;2;4219;2;ERR;c800
22_08_11 08:14:58.990;778;O;1;2;4212;120;ERR;08008dbaf4621242010002000400000000008fbaf46271000100040004000100840391baf46276000100040004000100840393baf462024201000200000096baf4620442010002000400c012000098baf4621142010002000400e00100009abaf46202420100020000009bbaf4621942010002000200a401
22_08_11 08:17:21.850;1466;I;2;1;4216;66;;a214c2155314020002002903ad0000001e00000000000200ffffffff03003c200000bc1ec9b402000ebbf4624c0c0302ff7d2007ca0e0ebbf462feb302001e00f81e
22_08_11 08:17:23.550;1417;O;1;4;  2A;0;ERR;
22_08_11 08:17:25.918;778;O;1;2;4212;120;ERR;080020bbf46212420100020004000000000022bbf46271000100040004000100840324bbf46276000100040004000100840326bbf462024201000200000029bbf4620442010002000400c01200002bbbf4621142010002000400e00100002dbbf46202420100020000002ebbf4621942010002000200a401
22_08_11 08:17:29.822;1470;O;1;2;4212;120;ERR;080024bbf46212420100020004000000000026bbf46271000100040004000100840328bbf4627600010004000400010084032abbf46202420100020000002dbbf4620442010002000400c01200002fbbf4621142010002000400e001000031bbf462024201000200000032bbf4621942010002000200a401
22_08_11 08:17:34.463;1472;O;1;2;4212;120;ERR;080029bbf4621242010002000400000000002bbbf4627100010004000400010084032dbbf4627600010004000400010084032fbbf462024201000200000032bbf4620442010002000400c012000034bbf4621142010002000400e001000036bbf462024201000200000037bbf4621942010002000200a401
22_08_11 08:17:38.448;1474;O;1;2;4212;120;ERR;08002dbbf4621242010002000400000000002fbbf46271000100040004000100840331bbf46276000100040004000100840333bbf462024201000200000036bbf4620442010002000400c012000038bbf4621142010002000400e00100003abbf46202420100020000003bbbf4621942010002000200a401
22_08_11 08:17:43.540;1476;O;1;2;4212;120;ERR;080032bbf46212420100020004000000000034bbf46271000100040004000100840336bbf46276000100040004000100840338bbf46202420100020000003bbbf4620442010002000400c01200003dbbf4621142010002000400e00100003fbbf462024201000200000040bbf4621942010002000200a401
22_08_11 08:17:52.229;624;O;1;2;4213;4;ERR;30bbf462
22_08_11 08:17:53.905;1481;I;2;1; 118;2;;1342
22_08_11 08:17:57.400;1478;O;1;2;4212;120;ERR;080040bbf46212420100020004000000000042bbf46271000100040004000100840344bbf46276000100040004000100840346bbf462024201000200000049bbf4620442010002000400c01200004bbbf4621142010002000400e00100004dbbf46202420100020000004ebbf4621942010002000200a401
22_08_11 08:18:00.422;1484;I;2;1; 118;2;;30f0
22_08_11 08:18:09.914;1485;I;2;1; 118;2;;1242
22_08_11 08:18:11.909;1486;I;4;1;DE24;0;;
22_08_11 08:18:13.922;1487;I;4;1;DE24;0;;
22_08_11 08:18:17.111;1488;I;2;1;4201;75;;7c5634125098fd1960090000f401d00700001e0052533239530000015232414e46000000000200010000b40005000e96000652384a414800000000000000000088130000409c000000e3e3
22_08_11 08:18:59.291;1468;O;1;4;  2A;0;ERR;
22_08_11 08:18:59.751;1491;I;1;4;  2A;0;;
22_08_11 08:19:13.223;1491;O;1;4;  2A;0;ERR;
22_08_11 08:19:14.806;1494;I;4;1;DE21;46;;a214de14281201000100ae05f9009b002e00000000006a017dffa9ffa9013c300800b41e3db502008fac975a4c0c
22_08_11 08:19:15.662;1493;O;1;4;  2A;0;ERR;
22_08_11 08:19:17.257;1497;I;4;1;DE21;46;;8a14be145813040037002d05f300ab002800000000006a017dffa9ffa9013c300800b41e40b5020091ac975a4c0c
22_08_11 08:19:17.873;1496;O;1;4;  2A;0;ERR;
22_08_11 08:19:19.460;1500;I;4;1;DE21;46;;2014ab14a51302009300ff042301a1002e00000000006a017dffa9ffa9013c300800b41e43b5020093ac975a4c0c
22_08_11 08:19:20.162;1499;O;1;4;  2A;0;ERR;
22_08_11 08:19:21.756;1503;I;4;1;DE21;46;;cf13e413d9100300a401d806820197002b0000000000700183ffafffaf013c300800b81e47b5020095ac975a4c0c
22_08_11 08:19:22.736;1504;I;F;1;FFF1;113;;626173683a2063616e6e6f7420736574207465726d696e616c2070726f636573732067726f75702028333936293a20496e617070726f70726961746520696f63746c20666f72206465766963650a626173683a206e6f206a6f6220636f6e74726f6c20696e2074686973207368656c6c0a
22_08_11 08:19:22.842;1502;O;1;4;  2A;0;ERR;
22_08_11 08:19:24.935;1506;O;1;4;  2A;0;ERR;
22_08_11 08:19:26.539;1509;I;4;1;DE21;46;;6014831527130100220087051101a000280000000000700183ffafffaf013c300800b41e4db502009aac975a4c0c
22_08_11 08:20:36.660;0;O;1;F;FFE0;0;ERR;
22_08_11 08:20:44.751;1508;O;1;4;  2A;0;ERR;
22_08_11 08:20:46.333;1514;I;4;1;DE21;46;;20148915651202003b003805e300a0002b0000000000a201b5ffe1ffe1013c300800b81e9db50200e9ac975a4c0c
22_08_11 08:20:51.895;1513;O;1;4;  2A;0;ERR;
